"","oil","HCR","FDR","HMR","Material"
"1","0.01","0.5","NaN","1","dataA"
"2","0.02","0.5","NaN","1","dataA"
"3","0.03","0.5","NaN","1","dataA"
"4","0.04","0.5","NaN","1","dataA"
"5","0.05","0.5","NaN","1","dataA"
"6","0.06","0.5","NaN","1","dataA"
"7","0.07","0.5","NaN","1","dataA"
"8","0.08","0.5","NaN","1","dataA"
"9","0.09","0.5","NaN","1","dataA"
"10","0.1","0.5","NaN","1","dataA"
"11","0.11","0.5","NaN","1","dataA"
"12","0.12","0.5","NaN","1","dataA"
"13","0.13","0.5","NaN","1","dataA"
"14","0.14","0.5","NaN","1","dataA"
"15","0.15","0.5","NaN","1","dataA"
"16","0.16","0.5","NaN","1","dataA"
"17","0.17","0.5","NaN","1","dataA"
"18","0.18","0.5","NaN","1","dataA"
"19","0.19","0.5","NaN","1","dataA"
"20","0.2","0.5","NaN","1","dataA"
"21","0.21","0.5","NaN","1","dataA"
"22","0.22","0.5","NaN","1","dataA"
"23","0.23","0.5","NaN","1","dataA"
"24","0.24","0.492537313432836","1","1","dataA"
"25","0.25","0.492537313432836","1","1","dataA"
"26","0.26","0.492537313432836","1","1","dataA"
"27","0.27","0.492537313432836","1","1","dataA"
"28","0.28","0.492537313432836","1","1","dataA"
"29","0.29","0.492537313432836","1","1","dataA"
"30","0.3","0.492537313432836","1","1","dataA"
"31","0.31","0.492537313432836","1","1","dataA"
"32","0.32","0.492537313432836","1","1","dataA"
"33","0.33","0.492537313432836","1","1","dataA"
"34","0.34","0.492537313432836","1","1","dataA"
"35","0.35","0.492537313432836","1","1","dataA"
"36","0.36","0.492537313432836","1","1","dataA"
"37","0.37","0.492537313432836","1","1","dataA"
"38","0.38","0.492537313432836","1","1","dataA"
"39","0.39","0.492537313432836","1","1","dataA"
"40","0.4","0.492537313432836","1","1","dataA"
"41","0.41","0.492537313432836","1","1","dataA"
"42","0.42","0.492537313432836","1","1","dataA"
"43","0.43","0.492537313432836","1","1","dataA"
"44","0.44","0.492537313432836","1","1","dataA"
"45","0.45","0.492537313432836","1","1","dataA"
"46","0.46","0.492537313432836","1","1","dataA"
"47","0.47","0.492537313432836","1","1","dataA"
"48","0.48","0.492537313432836","1","1","dataA"
"49","0.49","0.492537313432836","1","1","dataA"
"50","0.5","0.492537313432836","1","1","dataA"
"51","0.51","0.492537313432836","1","1","dataA"
"52","0.52","0.492537313432836","1","1","dataA"
"53","0.53","0.492537313432836","1","1","dataA"
"54","0.54","0.492537313432836","1","1","dataA"
"55","0.55","0.492537313432836","1","1","dataA"
"56","0.56","0.492537313432836","1","1","dataA"
"57","0.57","0.492537313432836","1","1","dataA"
"58","0.58","0.492537313432836","1","1","dataA"
"59","0.59","0.492537313432836","1","1","dataA"
"60","0.6","0.492537313432836","1","1","dataA"
"61","0.61","0.492537313432836","1","1","dataA"
"62","0.62","0.492537313432836","1","1","dataA"
"63","0.63","0.492537313432836","1","1","dataA"
"64","0.64","0.492537313432836","1","1","dataA"
"65","0.65","0.492537313432836","1","1","dataA"
"66","0.66","0.492537313432836","1","1","dataA"
"67","0.67","0.492537313432836","1","1","dataA"
"68","0.68","0.492537313432836","1","1","dataA"
"69","0.69","0.492537313432836","1","1","dataA"
"70","0.7","0.492537313432836","1","1","dataA"
"71","0.71","0.492537313432836","1","1","dataA"
"72","0.72","0.492537313432836","1","1","dataA"
"73","0.73","0.492537313432836","1","1","dataA"
"74","0.74","0.492537313432836","1","1","dataA"
"75","0.75","0.492537313432836","1","1","dataA"
"76","0.76","0.492537313432836","1","1","dataA"
"77","0.77","0.492537313432836","1","1","dataA"
"78","0.78","0.492537313432836","1","1","dataA"
"79","0.79","0.492537313432836","1","1","dataA"
"80","0.8","0.492537313432836","1","1","dataA"
"81","0.81","0.492537313432836","1","1","dataA"
"82","0.82","0.492537313432836","1","1","dataA"
"83","0.83","0.492537313432836","1","1","dataA"
"84","0.84","0.492537313432836","1","1","dataA"
